Regional,DDD,ValorTEF,ValorBonus,Validade
BCP,11,13,0,30
BCP,11,15,0,30
BCP,11,20,2,60
BCP,11,30,4,90
BCP,11,35,5,90
BCP,11,40,6,90
BCP,11,50,8,120
BCP,11,100,18,180
TESS,12,13,0,30
TESS,12,15,0,30
TESS,12,20,2,60
TESS,12,30,4,90
TESS,12,35,5,90
TESS,12,40,6,90
TESS,12,50,8,120
TESS,12,100,18,180
TESS,13,13,0,30
TESS,13,15,0,30
TESS,13,20,2,60
TESS,13,30,4,90
TESS,13,35,5,90
TESS,13,40,6,90
TESS,13,50,8,120
TESS,13,100,18,180
TESS,14,13,0,30
TESS,14,15,0,30
TESS,14,20,2,60
TESS,14,30,4,90
TESS,14,35,5,90
TESS,14,40,6,90
TESS,14,50,8,120
TESS,14,100,18,180
TESS,15,13,0,30
TESS,15,15,0,30
TESS,15,20,2,60
TESS,15,30,4,90
TESS,15,35,5,90
TESS,15,40,6,90
TESS,15,50,8,120
TESS,15,100,18,180
TESS,16,13,0,30
TESS,16,15,0,30
TESS,16,20,2,60
TESS,16,30,4,90
TESS,16,35,5,90
TESS,16,40,6,90
TESS,16,50,8,120
TESS,16,100,18,180
TESS,17,13,0,30
TESS,17,15,0,30
TESS,17,20,2,60
TESS,17,30,4,90
TESS,17,35,5,90
TESS,17,40,6,90
TESS,17,50,8,120
TESS,17,100,18,180
TESS,18,13,0,30
TESS,18,15,0,30
TESS,18,20,2,60
TESS,18,30,4,90
TESS,18,35,5,90
TESS,18,40,6,90
TESS,18,50,8,120
TESS,18,100,18,180
TESS,19,13,0,30
TESS,19,15,0,30
TESS,19,20,2,60
TESS,19,30,4,90
TESS,19,35,5,90
TESS,19,40,6,90
TESS,19,50,8,120
TESS,19,100,18,180
ATL,21,13,0,30
ATL,21,15,0,30
ATL,21,20,2,60
ATL,21,30,4,90
ATL,21,35,5,90
ATL,21,40,6,90
ATL,21,50,8,120
ATL,21,100,18,180
ATL,22,13,0,30
ATL,22,15,0,30
ATL,22,20,2,60
ATL,22,30,4,90
ATL,22,35,5,90
ATL,22,40,6,90
ATL,22,50,8,120
ATL,22,100,18,180
ATL,23,13,0,30
ATL,23,15,0,30
ATL,23,20,2,60
ATL,23,30,4,90
ATL,23,35,5,90
ATL,23,40,6,90
ATL,23,50,8,120
ATL,23,100,18,180
ATL,24,13,0,30
ATL,24,15,0,30
ATL,24,20,2,60
ATL,24,30,4,90
ATL,24,35,5,90
ATL,24,40,6,90
ATL,24,50,8,120
ATL,24,100,18,180
ATL,26,13,0,30
ATL,26,15,0,30
ATL,26,20,2,60
ATL,26,30,4,90
ATL,26,35,5,90
ATL,26,40,6,90
ATL,26,50,8,120
ATL,26,100,18,180
ATL,27,13,0,30
ATL,27,15,0,30
ATL,27,20,2,60
ATL,27,30,4,90
ATL,27,35,5,90
ATL,27,40,6,90
ATL,27,50,8,120
ATL,27,100,18,180
ATL,28,13,0,30
ATL,28,15,0,30
ATL,28,20,2,60
ATL,28,30,4,90
ATL,28,35,5,90
ATL,28,40,6,90
ATL,28,50,8,120
ATL,28,100,18,180
ATL,29,13,0,30
ATL,29,15,0,30
ATL,29,20,2,60
ATL,29,30,4,90
ATL,29,35,5,90
ATL,29,40,6,90
ATL,29,50,8,120
ATL,29,100,18,180
MINAS,31,13,0,30
MINAS,31,15,0,30
MINAS,31,20,2,60
MINAS,31,30,4,90
MINAS,31,35,5,90
MINAS,31,40,6,90
MINAS,31,50,8,120
MINAS,31,100,18,180
MINAS,32,13,0,30
MINAS,32,15,0,30
MINAS,32,20,2,60
MINAS,32,30,4,90
MINAS,32,35,5,90
MINAS,32,40,6,90
MINAS,32,50,8,120
MINAS,32,100,18,180
MINAS,33,13,0,30
MINAS,33,15,0,30
MINAS,33,20,2,60
MINAS,33,30,4,90
MINAS,33,35,5,90
MINAS,33,40,6,90
MINAS,33,50,8,120
MINAS,33,100,18,180
MINAS,34,13,0,30
MINAS,34,15,0,30
MINAS,34,20,2,60
MINAS,34,30,4,90
MINAS,34,35,5,90
MINAS,34,40,6,90
MINAS,34,50,8,120
MINAS,34,100,18,180
MINAS,35,13,0,30
MINAS,35,15,0,30
MINAS,35,20,2,60
MINAS,35,30,4,90
MINAS,35,35,5,90
MINAS,35,40,6,90
MINAS,35,50,8,120
MINAS,35,100,18,180
MINAS,37,13,0,30
MINAS,37,15,0,30
MINAS,37,20,2,60
MINAS,37,30,4,90
MINAS,37,35,5,90
MINAS,37,40,6,90
MINAS,37,50,8,120
MINAS,37,100,18,180
MINAS,38,13,0,30
MINAS,38,15,0,30
MINAS,38,20,2,60
MINAS,38,30,4,90
MINAS,38,35,5,90
MINAS,38,40,6,90
MINAS,38,50,8,120
MINAS,38,100,18,180
MINAS,39,13,0,30
MINAS,39,15,0,30
MINAS,39,20,2,60
MINAS,39,30,4,90
MINAS,39,35,5,90
MINAS,39,40,6,90
MINAS,39,50,8,120
MINAS,39,100,18,180
CLARO-PR-SC,41,13,0,30
CLARO-PR-SC,41,15,0,30
CLARO-PR-SC,41,20,2,60
CLARO-PR-SC,41,30,4,90
CLARO-PR-SC,41,35,5,90
CLARO-PR-SC,41,40,6,90
CLARO-PR-SC,41,50,8,120
CLARO-PR-SC,41,100,18,180
CLARO-PR-SC,42,13,0,30
CLARO-PR-SC,42,15,0,30
CLARO-PR-SC,42,20,2,60
CLARO-PR-SC,42,30,4,90
CLARO-PR-SC,42,35,5,90
CLARO-PR-SC,42,40,6,90
CLARO-PR-SC,42,50,8,120
CLARO-PR-SC,42,100,18,180
CLARO-PR-SC,43,13,0,30
CLARO-PR-SC,43,15,0,30
CLARO-PR-SC,43,20,2,60
CLARO-PR-SC,43,30,4,90
CLARO-PR-SC,43,35,5,90
CLARO-PR-SC,43,40,6,90
CLARO-PR-SC,43,50,8,120
CLARO-PR-SC,43,100,18,180
CLARO-PR-SC,44,13,0,30
CLARO-PR-SC,44,15,0,30
CLARO-PR-SC,44,20,2,60
CLARO-PR-SC,44,30,4,90
CLARO-PR-SC,44,35,5,90
CLARO-PR-SC,44,40,6,90
CLARO-PR-SC,44,50,8,120
CLARO-PR-SC,44,100,18,180
CLARO-PR-SC,45,13,0,30
CLARO-PR-SC,45,15,0,30
CLARO-PR-SC,45,20,2,60
CLARO-PR-SC,45,30,4,90
CLARO-PR-SC,45,35,5,90
CLARO-PR-SC,45,40,6,90
CLARO-PR-SC,45,50,8,120
CLARO-PR-SC,45,100,18,180
CLARO-PR-SC,46,13,0,30
CLARO-PR-SC,46,15,0,30
CLARO-PR-SC,46,20,2,60
CLARO-PR-SC,46,30,4,90
CLARO-PR-SC,46,35,5,90
CLARO-PR-SC,46,40,6,90
CLARO-PR-SC,46,50,8,120
CLARO-PR-SC,46,100,18,180
CLARO-PR-SC,47,13,0,30
CLARO-PR-SC,47,15,0,30
CLARO-PR-SC,47,20,2,60
CLARO-PR-SC,47,30,4,90
CLARO-PR-SC,47,35,5,90
CLARO-PR-SC,47,40,6,90
CLARO-PR-SC,47,50,8,120
CLARO-PR-SC,47,100,18,180
CLARO-PR-SC,48,13,0,30
CLARO-PR-SC,48,15,0,30
CLARO-PR-SC,48,20,2,60
CLARO-PR-SC,48,30,4,90
CLARO-PR-SC,48,35,5,90
CLARO-PR-SC,48,40,6,90
CLARO-PR-SC,48,50,8,120
CLARO-PR-SC,48,100,18,180
CLARO-PR-SC,49,13,0,30
CLARO-PR-SC,49,15,0,30
CLARO-PR-SC,49,20,2,60
CLARO-PR-SC,49,30,4,90
CLARO-PR-SC,49,35,5,90
CLARO-PR-SC,49,40,6,90
CLARO-PR-SC,49,50,8,120
CLARO-PR-SC,49,100,18,180
CLARO,51,13,0,30
CLARO,51,15,0,30
CLARO,51,20,2,60
CLARO,51,30,4,90
CLARO,51,35,5,90
CLARO,51,40,6,90
CLARO,51,50,8,120
CLARO,51,100,18,180
CLARO,53,13,0,30
CLARO,53,15,0,30
CLARO,53,20,2,60
CLARO,53,30,4,90
CLARO,53,35,5,90
CLARO,53,40,6,90
CLARO,53,50,8,120
CLARO,53,100,18,180
CLARO,54,13,0,30
CLARO,54,15,0,30
CLARO,54,20,2,60
CLARO,54,30,4,90
CLARO,54,35,5,90
CLARO,54,40,6,90
CLARO,54,50,8,120
CLARO,54,100,18,180
CLARO,55,13,0,30
CLARO,55,15,0,30
CLARO,55,20,2,60
CLARO,55,30,4,90
CLARO,55,35,5,90
CLARO,55,40,6,90
CLARO,55,50,8,120
CLARO,55,100,18,180
CLARO,56,13,0,30
CLARO,56,15,0,30
CLARO,56,20,2,60
CLARO,56,30,4,90
CLARO,56,35,5,90
CLARO,56,40,6,90
CLARO,56,50,8,120
CLARO,56,100,18,180
CLARO,57,13,0,30
CLARO,57,15,0,30
CLARO,57,20,2,60
CLARO,57,30,4,90
CLARO,57,35,5,90
CLARO,57,40,6,90
CLARO,57,50,8,120
CLARO,57,100,18,180
CLARO,58,13,0,30
CLARO,58,15,0,30
CLARO,58,20,2,60
CLARO,58,30,4,90
CLARO,58,35,5,90
CLARO,58,40,6,90
CLARO,58,50,8,120
CLARO,58,100,18,180
CLARO,59,13,0,30
CLARO,59,15,0,30
CLARO,59,20,2,60
CLARO,59,30,4,90
CLARO,59,35,5,90
CLARO,59,40,6,90
CLARO,59,50,8,120
CLARO,59,100,18,180
AMERICEL,61,13,0,30
AMERICEL,61,15,0,30
AMERICEL,61,20,2,60
AMERICEL,61,30,4,90
AMERICEL,61,35,5,90
AMERICEL,61,40,6,90
AMERICEL,61,50,8,120
AMERICEL,61,100,18,180
AMERICEL,62,13,0,30
AMERICEL,62,15,0,30
AMERICEL,62,20,2,60
AMERICEL,62,30,4,90
AMERICEL,62,35,5,90
AMERICEL,62,40,6,90
AMERICEL,62,50,8,120
AMERICEL,62,100,18,180
AMERICEL,63,13,0,30
AMERICEL,63,15,0,30
AMERICEL,63,20,2,60
AMERICEL,63,30,4,90
AMERICEL,63,35,5,90
AMERICEL,63,40,6,90
AMERICEL,63,50,8,120
AMERICEL,63,100,18,180
AMERICEL,64,13,0,30
AMERICEL,64,15,0,30
AMERICEL,64,20,2,60
AMERICEL,64,30,4,90
AMERICEL,64,35,5,90
AMERICEL,64,40,6,90
AMERICEL,64,50,8,120
AMERICEL,64,100,18,180
AMERICEL,65,13,0,30
AMERICEL,65,15,0,30
AMERICEL,65,20,2,60
AMERICEL,65,30,4,90
AMERICEL,65,35,5,90
AMERICEL,65,40,6,90
AMERICEL,65,50,8,120
AMERICEL,65,100,18,180
AMERICEL,66,13,0,30
AMERICEL,66,15,0,30
AMERICEL,66,20,2,60
AMERICEL,66,30,4,90
AMERICEL,66,35,5,90
AMERICEL,66,40,6,90
AMERICEL,66,50,8,120
AMERICEL,66,100,18,180
AMERICEL,67,13,0,30
AMERICEL,67,15,0,30
AMERICEL,67,20,2,60
AMERICEL,67,30,4,90
AMERICEL,67,35,5,90
AMERICEL,67,40,6,90
AMERICEL,67,50,8,120
AMERICEL,67,100,18,180
AMERICEL,68,13,0,30
AMERICEL,68,15,0,30
AMERICEL,68,20,2,60
AMERICEL,68,30,4,90
AMERICEL,68,35,5,90
AMERICEL,68,40,6,90
AMERICEL,68,50,8,120
AMERICEL,68,100,18,180
AMERICEL,69,13,0,30
AMERICEL,69,15,0,30
AMERICEL,69,20,2,60
AMERICEL,69,30,4,90
AMERICEL,69,35,5,90
AMERICEL,69,40,6,90
AMERICEL,69,50,8,120
AMERICEL,69,100,18,180
ATL-BA-SE,71,10,0,30
ATL-BA-SE,71,13,0,30
ATL-BA-SE,71,15,0,30
ATL-BA-SE,71,20,2,60
ATL-BA-SE,71,30,4,90
ATL-BA-SE,71,35,5,90
ATL-BA-SE,71,40,6,90
ATL-BA-SE,71,50,8,120
ATL-BA-SE,71,100,18,180
ATL-BA-SE,73,10,0,30
ATL-BA-SE,73,13,0,30
ATL-BA-SE,73,15,0,30
ATL-BA-SE,73,20,2,60
ATL-BA-SE,73,30,4,90
ATL-BA-SE,73,35,5,90
ATL-BA-SE,73,40,6,90
ATL-BA-SE,73,50,8,120
ATL-BA-SE,73,100,18,180
ATL-BA-SE,74,10,0,30
ATL-BA-SE,74,13,0,30
ATL-BA-SE,74,15,0,30
ATL-BA-SE,74,20,2,60
ATL-BA-SE,74,30,4,90
ATL-BA-SE,74,35,5,90
ATL-BA-SE,74,40,6,90
ATL-BA-SE,74,50,8,120
ATL-BA-SE,74,100,18,180
ATL-BA-SE,75,10,0,30
ATL-BA-SE,75,13,0,30
ATL-BA-SE,75,15,0,30
ATL-BA-SE,75,20,2,60
ATL-BA-SE,75,30,4,90
ATL-BA-SE,75,35,5,90
ATL-BA-SE,75,40,6,90
ATL-BA-SE,75,50,8,120
ATL-BA-SE,75,100,18,180
ATL-BA-SE,77,10,0,30
ATL-BA-SE,77,13,0,30
ATL-BA-SE,77,15,0,30
ATL-BA-SE,77,20,2,60
ATL-BA-SE,77,30,4,90
ATL-BA-SE,77,35,5,90
ATL-BA-SE,77,40,6,90
ATL-BA-SE,77,50,8,120
ATL-BA-SE,77,100,18,180
ATL-BA-SE,79,10,0,30
ATL-BA-SE,79,13,0,30
ATL-BA-SE,79,15,0,30
ATL-BA-SE,79,20,2,60
ATL-BA-SE,79,30,4,90
ATL-BA-SE,79,35,5,90
ATL-BA-SE,79,40,6,90
ATL-BA-SE,79,50,8,120
ATL-BA-SE,79,100,18,180
BSE,81,10,0,30
BSE,81,13,0,30
BSE,81,15,0,30
BSE,81,20,2,60
BSE,81,30,4,90
BSE,81,35,5,90
BSE,81,40,6,90
BSE,81,50,8,120
BSE,81,100,18,180
BSE,82,10,0,30
BSE,82,13,0,30
BSE,82,15,0,30
BSE,82,20,2,60
BSE,82,30,4,90
BSE,82,35,5,90
BSE,82,40,6,90
BSE,82,50,8,120
BSE,82,100,18,180
BSE,83,10,0,30
BSE,83,13,0,30
BSE,83,15,0,30
BSE,83,20,2,60
BSE,83,30,4,90
BSE,83,35,5,90
BSE,83,40,6,90
BSE,83,50,8,120
BSE,83,100,18,180
BSE,84,10,0,30
BSE,84,13,0,30
BSE,84,15,0,30
BSE,84,20,2,60
BSE,84,30,4,90
BSE,84,35,5,90
BSE,84,40,6,90
BSE,84,50,8,120
BSE,84,100,18,180
BSE,85,10,0,30
BSE,85,13,0,30
BSE,85,15,0,30
BSE,85,20,2,60
BSE,85,30,4,90
BSE,85,35,5,90
BSE,85,40,6,90
BSE,85,50,8,120
BSE,85,100,18,180
BSE,86,10,0,30
BSE,86,13,0,30
BSE,86,15,0,30
BSE,86,20,2,60
BSE,86,30,4,90
BSE,86,35,5,90
BSE,86,40,6,90
BSE,86,50,8,120
BSE,86,100,18,180
BSE,87,10,0,30
BSE,87,13,0,30
BSE,87,15,0,30
BSE,87,20,2,60
BSE,87,30,4,90
BSE,87,35,5,90
BSE,87,40,6,90
BSE,87,50,8,120
BSE,87,100,18,180
BSE,88,10,0,30
BSE,88,13,0,30
BSE,88,15,0,30
BSE,88,20,2,60
BSE,88,30,4,90
BSE,88,35,5,90
BSE,88,40,6,90
BSE,88,50,8,120
BSE,88,100,18,180
BSE,89,10,0,30
BSE,89,13,0,30
BSE,89,15,0,30
BSE,89,20,2,60
BSE,89,30,4,90
BSE,89,35,5,90
BSE,89,40,6,90
BSE,89,50,8,120
BSE,89,100,18,180
NORTE,90,10,0,30
NORTE,90,13,0,30
NORTE,90,15,0,30
NORTE,90,20,2,60
NORTE,90,30,4,90
NORTE,90,35,5,90
NORTE,90,40,6,90
NORTE,90,50,8,120
NORTE,90,100,18,180
NORTE,91,10,0,30
NORTE,91,13,0,30
NORTE,91,15,0,30
NORTE,91,20,2,60
NORTE,91,30,4,90
NORTE,91,35,5,90
NORTE,91,40,6,90
NORTE,91,50,8,120
NORTE,91,100,18,180
NORTE,92,10,0,30
NORTE,92,13,0,30
NORTE,92,15,0,30
NORTE,92,20,2,60
NORTE,92,30,4,90
NORTE,92,35,5,90
NORTE,92,40,6,90
NORTE,92,50,8,120
NORTE,92,100,18,180
NORTE,93,10,0,30
NORTE,93,13,0,30
NORTE,93,15,0,30
NORTE,93,20,2,60
NORTE,93,30,4,90
NORTE,93,35,5,90
NORTE,93,40,6,90
NORTE,93,50,8,120
NORTE,93,100,18,180
NORTE,94,10,0,30
NORTE,94,13,0,30
NORTE,94,15,0,30
NORTE,94,20,2,60
NORTE,94,30,4,90
NORTE,94,35,5,90
NORTE,94,40,6,90
NORTE,94,50,8,120
NORTE,94,100,18,180
NORTE,95,10,0,30
NORTE,95,13,0,30
NORTE,95,15,0,30
NORTE,95,20,2,60
NORTE,95,30,4,90
NORTE,95,35,5,90
NORTE,95,40,6,90
NORTE,95,50,8,120
NORTE,95,100,18,180
NORTE,96,10,0,30
NORTE,96,13,0,30
NORTE,96,15,0,30
NORTE,96,20,2,60
NORTE,96,30,4,90
NORTE,96,35,5,90
NORTE,96,40,6,90
NORTE,96,50,8,120
NORTE,96,100,18,180
NORTE,97,10,0,30
NORTE,97,13,0,30
NORTE,97,15,0,30
NORTE,97,20,2,60
NORTE,97,30,4,90
NORTE,97,35,5,90
NORTE,97,40,6,90
NORTE,97,50,8,120
NORTE,97,100,18,180
NORTE,98,10,0,30
NORTE,98,13,0,30
NORTE,98,15,0,30
NORTE,98,20,2,60
NORTE,98,30,4,90
NORTE,98,35,5,90
NORTE,98,40,6,90
NORTE,98,50,8,120
NORTE,98,100,18,180
NORTE,99,10,0,30
NORTE,99,13,0,30
NORTE,99,15,0,30
NORTE,99,20,2,60
NORTE,99,30,4,90
NORTE,99,35,5,90
NORTE,99,40,6,90
NORTE,99,50,8,120
NORTE,99,100,18,180
